thumb,index,middle,ring,little,gesture,timestamp
837,206,207,205,226,HELLO,0
841,217,207,225,237,HELLO,0
844,197,210,216,240,HELLO,0
834,189,202,230,222,HELLO,0
839,208,209,223,226,HELLO,0
834,211,227,225,242,HELLO,0
854,213,213,207,228,HELLO,0
852,219,202,228,226,HELLO,0
838,214,207,226,232,HELLO,0
845,212,199,237,236,HELLO,0
857,214,204,234,217,HELLO,0
847,211,211,220,241,HELLO,0
846,203,211,226,242,HELLO,0
829,223,194,237,236,HELLO,0
831,217,203,227,239,HELLO,0
850,200,209,215,239,HELLO,0
850,220,207,221,236,HELLO,0
846,200,207,228,236,HELLO,0
844,196,203,223,234,HELLO,0
847,210,227,222,233,HELLO,0
861,204,199,217,212,HELLO,0
858,206,211,205,224,HELLO,0
850,209,214,226,237,HELLO,0
854,197,194,224,226,HELLO,0
830,217,205,230,224,HELLO,0
834,220,211,221,234,HELLO,0
849,194,210,211,230,HELLO,0
835,195,183,224,235,HELLO,0
837,200,188,215,218,HELLO,0
842,205,198,213,231,HELLO,0
848,202,203,224,235,HELLO,0
819,209,209,205,237,HELLO,0
854,194,214,222,235,HELLO,0
820,211,201,219,240,HELLO,0
835,199,198,230,226,HELLO,0
831,215,198,220,225,HELLO,0
838,201,193,226,246,HELLO,0
840,206,188,213,225,HELLO,0
836,201,195,222,243,HELLO,0
835,202,212,210,233,HELLO,0
834,214,202,215,227,HELLO,0
836,205,196,223,235,HELLO,0
828,217,200,216,227,HELLO,0
826,220,220,220,248,HELLO,0
830,194,216,214,239,HELLO,0
834,203,208,223,220,HELLO,0
846,213,200,222,230,HELLO,0
840,207,213,214,228,HELLO,0
841,215,219,209,220,HELLO,0
837,210,210,218,232,HELLO,0
841,212,216,224,238,HELLO,0
844,216,203,219,237,HELLO,0
852,215,204,210,235,HELLO,0
845,209,208,230,239,HELLO,0
849,190,207,233,234,HELLO,0
841,227,217,242,247,HELLO,0
836,215,213,214,224,HELLO,0
830,208,189,213,232,HELLO,0
843,224,211,219,233,HELLO,0
840,214,224,216,229,HELLO,0
852,220,202,213,237,HELLO,0
842,203,201,222,222,HELLO,0
838,211,190,215,221,HELLO,0
841,207,206,221,229,HELLO,0
851,205,214,213,218,HELLO,0
837,220,200,226,231,HELLO,0
836,203,207,206,220,HELLO,0
840,216,204,215,207,HELLO,0
833,201,212,216,231,HELLO,0
850,203,187,207,212,HELLO,0
829,190,208,224,228,HELLO,0
843,216,195,224,227,HELLO,0
857,219,233,206,240,HELLO,0
842,212,201,212,226,HELLO,0
828,195,200,236,219,HELLO,0
843,203,209,207,224,HELLO,0
840,194,184,213,244,HELLO,0
850,213,208,235,224,HELLO,0
844,200,204,231,224,HELLO,0
836,218,194,202,240,HELLO,0
838,219,199,217,219,HELLO,0
834,214,213,221,228,HELLO,0
843,204,210,218,219,HELLO,0
831,203,202,217,230,HELLO,0
835,223,214,206,230,HELLO,0
824,224,214,217,223,HELLO,0
849,208,218,224,238,HELLO,0
852,216,210,220,249,HELLO,0
838,220,214,214,227,HELLO,0
850,210,222,217,233,HELLO,0
853,213,207,235,243,HELLO,0
849,210,220,217,226,HELLO,0
836,203,203,218,231,HELLO,0
841,215,216,208,228,HELLO,0
850,207,210,223,250,HELLO,0
844,226,207,233,235,HELLO,0
841,207,209,230,214,HELLO,0
833,219,191,234,248,HELLO,0
853,222,205,210,232,HELLO,0
834,208,204,220,241,HELLO,0
215,816,809,815,800,YES,0
191,802,816,816,805,YES,0
208,807,830,836,792,YES,0
202,794,822,808,797,YES,0
204,787,820,798,798,YES,0
205,794,815,802,794,YES,0
201,801,833,817,775,YES,0
237,801,823,803,772,YES,0
193,805,817,817,793,YES,0
203,801,821,820,780,YES,0
198,810,826,794,785,YES,0
193,794,820,800,812,YES,0
225,777,826,815,795,YES,0
208,807,825,809,791,YES,0
201,792,813,827,792,YES,0
206,800,814,806,791,YES,0
195,806,819,810,799,YES,0
198,795,835,819,802,YES,0
207,787,829,816,780,YES,0
193,801,826,799,771,YES,0
207,793,810,815,793,YES,0
213,812,818,809,778,YES,0
185,783,825,799,764,YES,0
209,784,798,819,792,YES,0
210,803,835,821,799,YES,0
185,783,811,813,772,YES,0
196,806,807,820,787,YES,0
211,801,826,803,803,YES,0
204,797,819,795,775,YES,0
209,814,815,815,787,YES,0
208,783,813,793,776,YES,0
202,807,808,823,801,YES,0
204,774,816,797,801,YES,0
175,788,819,801,790,YES,0
191,795,828,803,776,YES,0
200,823,808,812,805,YES,0
220,809,823,794,758,YES,0
209,791,820,810,821,YES,0
221,792,829,818,800,YES,0
207,811,824,802,772,YES,0
197,806,818,812,800,YES,0
197,782,826,813,780,YES,0
192,798,811,824,793,YES,0
201,802,807,809,797,YES,0
210,822,801,798,776,YES,0
200,829,834,806,785,YES,0
193,816,835,823,807,YES,0
195,775,826,813,791,YES,0
187,801,816,830,795,YES,0
204,818,828,826,804,YES,0
186,777,818,813,786,YES,0
213,789,800,799,788,YES,0
206,809,808,820,752,YES,0
221,801,823,819,787,YES,0
207,789,803,809,812,YES,0
195,804,832,826,799,YES,0
182,795,842,816,800,YES,0
200,783,832,812,781,YES,0
173,808,824,820,781,YES,0
229,802,834,807,802,YES,0
210,801,804,801,797,YES,0
202,788,806,791,797,YES,0
181,800,823,812,793,YES,0
218,803,792,797,801,YES,0
194,806,804,825,796,YES,0
206,800,805,813,792,YES,0
205,791,796,809,765,YES,0
198,794,797,802,780,YES,0
175,803,821,801,796,YES,0
190,802,826,814,795,YES,0
184,790,839,836,776,YES,0
219,789,840,826,788,YES,0
196,800,822,789,782,YES,0
195,803,806,807,783,YES,0
207,815,841,790,790,YES,0
205,783,820,804,799,YES,0
187,779,814,828,781,YES,0
209,798,831,809,792,YES,0
225,799,818,815,779,YES,0
198,773,807,793,779,YES,0
176,794,821,797,761,YES,0
195,805,815,806,799,YES,0
189,798,830,801,824,YES,0
180,833,812,820,796,YES,0
193,835,841,798,795,YES,0
202,812,839,815,788,YES,0
203,790,821,814,793,YES,0
216,789,841,805,785,YES,0
195,812,825,815,781,YES,0
192,801,806,799,791,YES,0
207,818,800,819,806,YES,0
209,809,827,812,808,YES,0
208,790,839,820,778,YES,0
217,808,832,822,786,YES,0
189,820,821,802,809,YES,0
186,797,808,820,809,YES,0
197,801,816,803,790,YES,0
219,806,816,809,764,YES,0
206,807,840,815,792,YES,0
226,800,842,795,780,YES,0
508,311,342,336,321,NO,0
497,321,302,313,337,NO,0
475,307,321,301,322,NO,0
495,289,285,317,326,NO,0
478,290,309,311,311,NO,0
533,314,310,319,353,NO,0
481,296,307,330,360,NO,0
526,311,307,321,344,NO,0
488,295,296,340,333,NO,0
500,290,306,332,355,NO,0
481,293,332,302,310,NO,0
518,316,315,314,318,NO,0
512,304,302,359,328,NO,0
479,305,317,325,323,NO,0
496,308,305,306,331,NO,0
498,300,313,304,345,NO,0
509,307,329,298,361,NO,0
515,326,323,307,320,NO,0
504,309,290,341,357,NO,0
528,304,314,315,347,NO,0
498,303,304,320,318,NO,0
485,301,288,319,311,NO,0
498,299,305,325,312,NO,0
493,310,317,311,345,NO,0
527,276,301,323,340,NO,0
503,303,314,307,322,NO,0
510,298,307,332,332,NO,0
502,306,323,313,346,NO,0
502,308,320,328,327,NO,0
483,291,297,325,308,NO,0
493,293,314,312,321,NO,0
508,275,306,295,326,NO,0
493,282,324,318,334,NO,0
491,284,307,309,332,NO,0
480,292,276,338,333,NO,0
502,283,311,317,332,NO,0
510,280,313,313,296,NO,0
486,304,318,313,321,NO,0
499,294,318,317,319,NO,0
515,283,307,313,324,NO,0
504,283,310,320,337,NO,0
515,303,320,320,314,NO,0
491,300,315,319,342,NO,0
472,300,299,326,329,NO,0
495,315,311,296,350,NO,0
513,306,309,331,334,NO,0
488,344,323,313,335,NO,0
522,294,291,319,338,NO,0
497,319,314,337,336,NO,0
501,340,290,331,330,NO,0
504,286,311,337,337,NO,0
497,319,306,346,336,NO,0
484,302,304,318,328,NO,0
526,288,310,332,334,NO,0
519,314,323,316,334,NO,0
494,296,310,327,346,NO,0
507,314,303,326,355,NO,0
509,292,314,319,331,NO,0
518,313,319,316,327,NO,0
493,311,326,329,336,NO,0
476,317,311,327,317,NO,0
492,295,302,315,326,NO,0
509,296,304,318,341,NO,0
498,291,329,315,325,NO,0
507,301,299,312,344,NO,0
504,290,326,309,330,NO,0
499,297,306,314,311,NO,0
506,300,305,334,357,NO,0
492,294,308,337,326,NO,0
491,293,304,300,325,NO,0
513,304,308,314,312,NO,0
504,312,298,307,335,NO,0
495,302,317,318,331,NO,0
493,304,292,319,343,NO,0
481,304,319,338,336,NO,0
496,316,280,307,303,NO,0
488,290,321,322,341,NO,0
487,298,302,320,322,NO,0
503,294,316,298,323,NO,0
506,288,304,311,333,NO,0
490,303,302,292,329,NO,0
487,292,317,321,328,NO,0
499,294,314,326,343,NO,0
518,287,301,329,330,NO,0
522,317,319,325,330,NO,0
492,301,315,324,325,NO,0
498,308,306,332,318,NO,0
502,321,311,295,333,NO,0
503,316,318,318,342,NO,0
450,301,309,357,350,NO,0
510,296,323,339,337,NO,0
507,285,312,331,323,NO,0
507,308,336,319,331,NO,0
475,324,318,342,312,NO,0
509,296,323,332,346,NO,0
504,297,284,314,331,NO,0
522,322,289,342,317,NO,0
483,273,304,321,371,NO,0
520,317,301,320,326,NO,0
507,303,281,307,342,NO,0
831,766,215,217,220,THANK_YOU,0
818,783,184,199,208,THANK_YOU,0
830,775,203,217,216,THANK_YOU,0
803,782,208,216,227,THANK_YOU,0
812,765,201,222,218,THANK_YOU,0
833,789,213,202,230,THANK_YOU,0
819,793,199,209,236,THANK_YOU,0
824,787,197,192,222,THANK_YOU,0
836,778,209,195,228,THANK_YOU,0
821,784,203,183,240,THANK_YOU,0
826,801,194,217,206,THANK_YOU,0
830,772,198,203,218,THANK_YOU,0
817,782,196,221,219,THANK_YOU,0
817,766,197,212,233,THANK_YOU,0
827,779,202,220,231,THANK_YOU,0
818,785,197,218,231,THANK_YOU,0
826,762,207,216,230,THANK_YOU,0
802,789,185,223,217,THANK_YOU,0
803,776,189,225,210,THANK_YOU,0
820,779,184,222,236,THANK_YOU,0
809,767,220,208,234,THANK_YOU,0
807,778,223,202,210,THANK_YOU,0
821,794,196,214,226,THANK_YOU,0
812,773,209,194,206,THANK_YOU,0
822,776,216,199,213,THANK_YOU,0
807,785,197,224,219,THANK_YOU,0
817,774,210,203,226,THANK_YOU,0
796,786,206,212,227,THANK_YOU,0
805,793,192,218,198,THANK_YOU,0
825,796,210,197,226,THANK_YOU,0
821,783,204,203,220,THANK_YOU,0
802,774,199,215,234,THANK_YOU,0
830,783,202,202,214,THANK_YOU,0
822,784,209,200,207,THANK_YOU,0
815,772,194,221,241,THANK_YOU,0
800,778,207,204,218,THANK_YOU,0
813,763,200,203,220,THANK_YOU,0
